City,Country,Date,Lat,Lng,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
Port Blair,IN,1552462613,11.67,92.75,83.19,100,0,11.54
Necochea,AR,1552462315,-38.55,-58.74,66.99,84,92,5.99
Inhumas,BR,1552460400,-16.36,-49.5,71.6,94,0,2.24
Choix,MX,1552462630,26.71,-108.33,48.05,99,64,1.81
Adjumani,UG,1552462640,3.38,31.79,99.48,22,0,11.1
Vestmannaeyjar,IS,1552460400,63.44,-20.27,37.4,99,20,4.7
Edmundston,CA,1552462339,47.36,-68.33,17.6,67,1,8.05
Soller,ES,1552462567,39.77,2.72,55,100,20,8.05
Beloha,MG,1552462647,-25.17,45.06,86.52,50,92,13
Ishinomaki,JP,1552460400,38.42,141.3,51.8,37,40,20.8
Puerto Escondido,MX,1552462649,15.86,-97.07,82.61,100,0,14
Shelburne,CA,1552462359,44.08,-80.2,28.4,86,1,5.82
Koutiala,ML,1552462654,12.39,-5.46,75.72,31,0,11.43
Bourail,NC,1552462656,-21.57,165.5,73.47,82,44,7.4
Xichang,CN,1552462536,27.88,102.25,78.01,15,64,2.48
Luwuk,ID,1552462660,-0.95,122.79,79.68,94,88,2.37
Axim,GH,1552462662,4.87,-2.24,84.18,94,88,13.89
Ewa Beach,US,1552462510,21.32,-158.01,73.4,73,1,6.93
Almeirim,BR,1552462664,-1.53,-52.58,74.1,99,92,2.59
Freeport,BS,1552462667,26.54,-78.7,73.92,100,0,18.48
Banjar,ID,1552462675,-7.37,108.54,85.08,64,48,4.61
Soubre,CI,1552462679,5.79,-6.61,80.9,92,0,4.38
Lompoc,US,1552462635,34.64,-120.46,51.8,76,0,8.05
Pavilosta,LV,1552459800,56.89,21.19,33.8,86,92,11.41
Obo,CF,1552462691,5.39,26.49,85.8,70,76,4.83
Eureka,US,1552462686,40.8,-124.16,44.01,81,40,3.36
Edd,ER,1552462701,13.93,41.69,93.09,36,8,9.19
Kargasok,RU,1552462709,59.06,80.87,36.71,78,88,10.98
Tocopilla,CL,1552462713,-22.09,-70.2,60.65,100,12,0.13
Fuxin,CN,1552462717,42.02,121.65,40.35,17,0,11.77
Charters Towers,AU,1552462721,-20.07,146.27,83.64,58,20,9.64
Riyadh,SA,1552460400,24.63,46.72,68,19,0,9.17
Roald,NO,1552462502,62.58,6.12,37.4,64,40,13.87
Revelstoke,CA,1552460400,50.99,-118.19,32,89,1,11.41
Piacenza,IT,1552462684,45.05,9.69,46.99,75,75,3.36
Gorgan,IR,1552460400,36.84,54.43,69.8,52,0,4.7
Greenville,US,1552462475,34.85,-82.4,48.2,67,1,3.36
Harper,LR,1552462757,4.38,-7.71,84.5,93,48,6.85
Chachapoyas,PE,1552462761,-6.23,-77.87,55.02,86,32,2.04
Kirksville,US,1552461300,40.19,-92.58,51.8,93,90,19.46
Altay,CN,1552462769,47.83,88.13,31.8,80,0,2.82
Fonte Boa,BR,1552462777,-2.51,-66.09,75.41,95,64,0.92
Hobyo,SO,1552462788,5.35,48.53,84.54,69,8,17.02
Pau Brasil,BR,1552462556,-15.46,-39.65,71.72,95,92,2.93
Cherniyiv,UA,1552460400,48.86,24.71,33.8,69,0,8.3
Abu Dhabi,AE,1552460400,24.47,54.37,73.4,64,0,2.24
Kalmunai,LK,1552462804,7.42,81.82,87.69,65,0,7.52
Paringao,PH,1552462808,16.57,120.32,71.72,82,64,0.36
Lazurne,UA,1552462817,46.77,34.99,43.05,82,0,10.65
Sechura,PE,1552462714,-5.56,-80.82,73.61,89,12,5.73
Robertsport,LR,1552462828,6.75,-11.37,82.61,98,0,4.61
Narodychi,UA,1552462833,51.2,29.09,38.96,65,0,7.96
Xining,CN,1552462836,36.62,101.77,34.32,41,88,5.06
Gotsu,JP,1552460400,35.01,132.22,46.4,39,40,14.99
Bonavista,CA,1552462219,48.65,-53.11,30,89,0,8.99
Mount Pleasant,US,1552462821,32.79,-79.86,48,100,1,5.17
Liverpool,CA,1552462625,44.04,-64.71,25,87,0,5.99
Vigevano,IT,1552462840,45.32,8.86,46.99,65,20,6.93
Galesong,ID,1552460400,-5.32,119.37,86,74,40,9.17
Santa Isabel do Rio Negro,BR,1552462868,-0.41,-65.02,74.78,96,56,2.93
Cooma,AU,1552460400,-36.24,149.13,59,72,40,21.92
Chipinge,ZW,1552462876,-20.19,32.62,74.37,82,56,5.17
San Cristobal,EC,1552462880,-1.02,-79.44,60.87,100,64,2.26
Mwinilunga,ZM,1552462884,-11.73,24.43,75.05,81,92,3.38
Bodden Town,KY,1552462205,19.28,-81.25,73,87,0,3
Ulundi,ZA,1552462896,-28.29,31.43,80.49,67,0,3.38
Sur,OM,1552462905,22.57,59.53,73.25,86,0,14.23
Douglas,US,1552462553,31.51,-82.85,55.4,81,1,4.7
Ducheng,CN,1552462913,30.54,114.9,62.58,74,80,4.94
Chernyshevskiy,RU,1552462921,63.01,112.47,22.67,68,76,8.97
Nizwa,OM,1552462925,22.93,57.53,78.02,17,0,4.16
Ust-Nera,RU,1552462929,64.57,143.24,-18.78,71,24,1.92
Rafsanjan,IR,1552462933,30.4,55.99,60.6,34,0,3.6
Kropotkin,RU,1552462217,45.43,40.58,43,96,92,6.51
Inhambane,MZ,1552462941,-23.87,35.38,83.96,77,12,15.79
Tianjin,CN,1552460400,39.12,117.2,60.8,11,0,11.18
Shache,CN,1552462945,38.42,77.24,61.91,24,0,6.29
Coihaique,CL,1552460400,-45.58,-72.07,48.2,70,0,5.82
Bima,ID,1552462948,-8.45,118.73,79.73,95,44,2.15
Vilyuysk,RU,1552462949,63.75,121.63,16.77,69,32,2.93
Fort Abbas,PK,1552462952,29.19,72.85,75.45,59,12,3.94
Omsukchan,RU,1552462953,62.53,155.8,-14.24,58,36,2.48
Kumeny,RU,1552462954,58.11,49.92,25.91,90,0,12.77
Bahia Blanca,AR,1552462809,-38.72,-62.27,64.07,96,92,11.1
Calvinia,ZA,1552459800,-31.47,19.78,62.6,55,0,3.36
Nouakchott,MR,1552460400,18.08,-15.98,62.6,20,0,6.93
Houma,CN,1552462963,35.63,111.36,54.62,35,64,3.6
Takanosu,JP,1552460400,40.22,140.37,35.6,100,75,17.22
Mehamn,NO,1552459800,71.03,27.85,26.6,73,0,20.8
Quatre Cocos,MU,1552462746,-20.21,57.76,86,66,20,9.17
Grand Gaube,MU,1552462746,-20.01,57.66,86,66,20,9.17
Itoman,JP,1552462411,26.12,127.67,71.6,40,0,16.11
Sooke,CA,1552462953,48.37,-123.73,44.01,100,1,4.7
Santa Maria,CV,1552460400,16.6,-22.9,71.6,68,0,12.75
Kayes,ML,1552462998,14.44,-11.44,76.44,25,0,12.77
Tuni,IN,1552463006,17.35,82.55,89.18,57,0,11.1
Gold Coast,AU,1552462993,-28,153.41,82.99,65,40,16.11
Ilulissat,GL,1552459800,69.22,-51.1,1.4,45,44,9.17
Talaya,RU,1552460400,55.79,84.89,39.2,41,0,22.37
Sorland,NO,1552459800,67.67,12.69,30.2,92,90,14.99
Mandalgovi,MN,1552463026,45.76,106.27,36.84,50,0,15.46
Raudeberg,NO,1552462802,61.99,5.14,35.6,64,40,6.93
Ballina,AU,1552462629,-28.87,153.57,80.6,74,0,12.75
Dunedin,NZ,1552462905,-45.87,170.5,57,77,68,8.01
Gamba,GA,1552463042,-2.72,10.02,83.28,100,32,3.94
San Patricio,PY,1552463050,-26.98,-56.83,70.5,98,92,2.15
Kokorevka,RU,1552460400,52.59,34.27,26.6,79,75,8.95
Aracati,BR,1552463058,-4.56,-37.77,78.33,81,48,7.52
Berlevag,NO,1552459800,70.86,29.09,26.6,73,0,20.8
Chagoda,RU,1552463066,59.16,35.33,23.79,84,24,4.38
Pangai,TO,1552463070,-19.8,-174.35,78.56,100,88,14.9
Sterling,US,1552463071,39,-77.4,34,74,1,2.82
Los Llanos de Aridane,ES,1552460400,28.66,-17.92,62.6,67,75,12.75
Sibolga,ID,1552463083,1.74,98.78,78.11,88,44,0.92
Saint-Augustin,CA,1552463074,45.63,-73.98,23,79,20,3.36
Athabasca,CA,1552463082,54.72,-113.29,20.1,72,0,8.41
Lagunas,PE,1552463094,-5.23,-75.68,76.08,93,48,2.15
Takaungu,KE,1552460400,-3.68,39.86,86,66,40,6.93
Salamiyah,SY,1552463107,35.01,37.05,69.02,32,0,4.16
Lacolle,CA,1552463103,45.08,-73.37,23,85,1,5.39
Cap Malheureux,MU,1552463046,-19.98,57.61,87.01,66,20,9.17
Ugoofaaru,MV,1552463126,5.67,73,84.54,100,8,10.98
Epinal,FR,1552462945,48.18,6.45,41,88,75,17.22
Tshikapa,CD,1552463134,-6.42,20.79,80.85,85,0,2.71
Konstantinovka,RU,1552463078,51.44,45.63,36,86,90,2.24
Saint-Pierre,PM,1552463151,46.77,-56.17,29.87,99,80,14.34
